source_code,target_code,target_name,target_unit
"813551000006113","718-7","Hemogoblin","g/dL"
"2506531000006114","2276-4","Ferritin","mcg/L"
"12625671000006118","2502-3","TFS","%"
"6864881000006117","33762-6","NTproBNP","pg/mL"
"2533372019","33762-6","NTproBNP","pg/mL"
"6864871000006115","33762-6","NTproBNP","pg/mL"
"6759361000006114","30934-4","BNP","pg/mL"
"2159826017","30934-4","BNP","pg/mL"
"6759341000006110","30934-4","BNP","pg/mL"
"1484949012","30934-4","BNP","pg/mL"
"7580161000006113","1988-5","CRPhs","mg/L"
"7687281000006117","1988-5","CRPhs","mg/L"
"956721000006115","30522-7","CRPnonhs","mg/L"
"3498001000006110","30522-7","CRPnonhs","mg/L"
"12621101000006119","30522-7","CRPnonhs","mg/L"
"12621091000006113","30522-7","CRPnonhs","mg/L"
"216602012","30522-7","CRPnonhs","mg/L"
"1577941000006117","30522-7","CRPnonhs","mg/L"
"2013981000006114","30522-7","CRPnonhs","mg/L"
"2734461000000114","30522-7","CRPnonhs","mg/L"
"223761000006118","30522-7","CRPnonhs","mg/L"
"4510861000006110","30522-7","CRPnonhs","mg/L"
"12620671000006110","89579-7","TropIhs","ng/mL"
"4278711000006115","10839-9","TropInhs","ng/mL"
"12620661000006115","10839-9","TropInhs","ng/mL"
"8245311000006114","67151-1","TropThs","ng/mL"
"13039271000006115","67151-1","TropThs","ng/mL"
"12620681000006113","67151-1","TropThs","ng/mL"
"1753591000000116","67151-1","TropThs","ng/mL"
"8460511000006115","6598-7","TropTnhs","ng/mL"
"4114011000006115","6598-7","TropTnhs","ng/mL"
"4078791000006118","6598-7","TropTnhs","ng/mL"
"1864161000006119","14927-8","TriGly","mmol/L"
"145471000006115","14927-8","TriGly","mmol/L"
"259260012","14927-8","TriGly","mmol/L"
"259261011","14927-8","TriGly","mmol/L"
"259579011","14927-8","TriGly","mmol/L"
"259580014","14927-8","TriGly","mmol/L"
"259583011","14927-8","TriGly","mmol/L"
"977481000006112","14927-8","TriGly","mmol/L"
"5522421000006118","14927-8","TriGly","mmol/L"
"5522411000006114","14927-8","TriGly","mmol/L"
"4601971000006112","14927-8","TriGly","mmol/L"
"4601961000006117","14927-8","TriGly","mmol/L"
"2733551000006117","14927-8","TriGly","mmol/L"
